elec,office,county,dist,jID,n_dr,open,row_id_R,row_id_D,cand_R,cand_D,incumbency_R,incumbency_D,hits_R,hits_D,money_R,money_D,Rmoneyadv,Rnewsadv
2014-11-04,CCD,Laurens,4,2014-11-04_CCD_Laurens_4,2,0,367,368,Stewart Jones,Jim Coleman,0,1,0,16,2420.42,4125,-0.5329542697071883,-2.833213344056216
2014-11-04,HOU,,42,2014-11-04_HOU_42,2,0,369,370,David Tribble,Mike Anthony,0,1,38,372,16442.56,34498,-0.7409964269122682,-2.2580167735141696
2014-11-04,HOU,,87,2014-11-04_HOU_87,2,0,371,372,Todd Atwater,Joan Waggoner Guy,1,0,72,5,69830.12,2177.15,3.4676038630183417,2.498699971920336
2014-11-04,HOU,,69,2014-11-04_HOU_69,2,0,373,374,Rick Quinn,Robert Louis Vanlue,1,0,193,5,12914.14,904.72,2.657425338075268,3.4760986898352733
2014-11-04,HOU,,40,2014-11-04_HOU_40,2,0,376,375,Richard Martin,Walt McLeod,0,1,43,134,8056.74,42630,-1.6659485679833086,-1.1210851445201686
2014-11-04,HOU,,78,2014-11-04_HOU_78,2,0,377,378,Jeff Mobley,Beth Bernstein,0,1,15,112,10093.37,92446.89,-2.214667291739884,-1.9547990964725597
2014-11-04,HOU,,75,2014-11-04_HOU_75,2,0,379,380,Kirkman Finlay III,Joe McCulloch,1,0,23,149,217583.65,113025.81,0.6549629230055469,-1.8325814637483098
2014-11-04,CCD,Richland,11,2014-11-04_CCD_Richland_11,2,0,382,381,Don Weaver,Norman Jackson,0,1,75,477,7445,13350,-0.5839143129574325,-1.8388773922051254
2014-11-04,HOU,,33,2014-11-04_HOU_33,2,0,384,383,Eddie Tallon,Shelia Antley Counts,1,0,121,2,83644.14,727.95,4.74273346295336,3.7054087560651467
2014-11-04,HOU,,32,2014-11-04_HOU_32,2,0,385,386,Derham Cole,Matt Iyer,1,0,216,6,49924.14,3198.02,2.747680170602683,3.4339872044851463
2014-11-04,HOU,,34,2014-11-04_HOU_34,2,0,387,388,Mike Forrester,Michael R Thompson,1,0,87,227,76966.42,,,-0.9520088144762342
2014-11-04,COR,Union,,,,,389,391,Scott Lewis,William E Holcombe,,,99,70,,,,0.34249030894677635
2014-11-04,JPR,Union,,2014-11-04_JPRB_Union,2,1,390,392,William D All III,Calvin Payton,0,0,60,17,1651.12,800,0.7239536435996445,1.2205021062771468
2014-11-04,CCD,Union,1,2014-11-04_CCD_Union_1,2,0,393,394,Randy English,Joan Little,0,1,7,44,0,150,-5.017279836814924,-1.7272209480904839
2014-11-04,CCD,York,3,2014-11-04_CCD_York_3,2,0,395,396,Robert Winkler,Steve A Love,1,0,121,50,6894.72,8813.09,-0.2454506481067753,0.872195412008931
2014-11-04,HOU,,48,2014-11-04_HOU_48,2,0,397,398,Ralph W Norman,Barry McGrew,1,0,210,14,18349.14,,,2.6438079323738566
2014-11-04,HOU,,49,2014-11-04_HOU_49,2,0,399,400,Robert Bobby Walker,John R King,0,1,10,165,16898,22865,-0.30239664253909204,-2.714092515558173
2016-11-08,PRS,,,2016-11-08_PRS,2,1,401,405,Donald J Trump,Hillary Rodham Clinton,0,0,13237,12021,,,,0.09635317707976121
2016-11-08,USS,,,2016-11-08_USSEN,2,0,402,406,Tim Scott,Thomas Dixon,1,0,7991,428,,,,2.9247394014003723
2016-11-08,USH,,3,2016-11-08_USHOU_3,2,0,403,407,Jeff Duncan,Hosea Cleveland,1,0,894,49,219886.89,1693.11,4.865960296371087,2.8848007128467095
2016-11-08,SEN,,10,2016-11-08_SEN_10,2,0,404,408,J Bryan Hope,Floyd Nicholson,0,1,20,301,4515,63832.94,-2.648658377536462,-2.6659045796514467
2016-11-08,CCD,Abbeville,4,2016-11-08_CCD_Abbeville_4,2,0,410,409,Harold Prince,Billy Norris,0,1,3,14,143,0,4.969813299576001,-1.3217558399823195
2016-11-08,CCD,Abbeville,5,2016-11-08_CCD_Abbeville_5,2,0,411,412,Kristi Smith Grigsby,James P McCord,0,1,2,15,100,-0.2999999999999545,4.971795460779927,-1.6739764335716714
2016-11-08,CCD,Abbeville,6,2016-11-08_CCD_Abbeville_6,2,0,413,414,Rick Campbell,Joseph E Cade,1,0,21,6,0,0,0,1.1451323043030028
2016-11-08,USH,,2,2016-11-08_USHOU_2,2,0,415,417,Joe Wilson,Arik Bjorn,1,0,773,140,396883.81,53426.06,2.0053287282626737,1.702811983211559
2016-11-08,SHF,Aiken,,2016-11-08_SHF_Aiken,2,0,416,418,Mike Hunt,Henry Sims Hank,1,0,15,17,10600,11118.8,-0.04777896675822291,-0.11778303565638337
2016-11-08,SEN,,26,2016-11-08_SEN_26,2,0,419,420,Brad Lindsey,Nikki Setzler,0,1,33,723,15317.02,195836.38,-2.5482547078264677,-3.0584308677695544
2016-11-08,USH,,6,2016-11-08_USHOU_6,2,0,422,421,Laura Sterling,James E Jim Clyburn,0,1,59,1183,,256980.73,,-2.9823092532218505
2016-11-08,CCD,Allendale,4,2016-11-08_CCD_Allendale_4,2,0,423,424,James All,Reggie McMillan,1,0,3,0,0,0,0,1.3862943611198906
2016-11-08,CCD,Anderson,2,2016-11-08_CCD_Anderson_2,2,0,426,425,Larry Bright,Gracie S Floyd,0,1,37,317,0,0,0,-2.1244652230537913
2016-11-08,HOU,,9,2016-11-08_HOU_9,2,0,427,428,Anne Thayer,Mary Geren,1,0,122,29,34327.16,10660,1.1693737856282258,1.4109869737102616
2016-11-08,CCD,Anderson,1,2016-11-08_CCD_Anderson_1,2,0,429,430,Craig Wooten,Liz Carey,1,0,25,58,9000,0,9.105090961257085,-0.8194409058842376
2016-11-08,HOU,,10,2016-11-08_HOU_10,2,0,431,432,Joshua A Putnam,Anna Brown,1,0,106,67,12900,100,4.849939589883877,0.4533211292857988
2016-11-08,HOU,,8,2016-11-08_HOU_8,2,0,433,434,Jonathon Hill,Barbara Jo Mullis,1,0,135,30,27403.16,6276.12,1.473783550121885,1.478667681250906
2016-11-08,HOU,,90,2016-11-08_HOU_90,2,0,435,436,Dan Lawrence,Justin Bamberg,0,1,23,306,770.5,104355.76,-4.907234020587578,-2.548793917239251
2016-11-08,SHF,Barnwell,,2016-11-08_SHF_Barnwell,2,0,437,438,Ed Carroll,Willie Walker,1,0,154,9,14915,3400,1.4783649562915162,2.740840023925201
2016-11-08,USH,,1,2016-11-08_USHOU_1,2,0,442,439,Mark Sanford,Dimitri Cherny,1,0,1721,64,346053,26711.9,2.5614482374481913,3.276854415092039
2016-11-08,HOU,,121,2016-11-08_HOU_121,2,1,443,440,James Broderick,Michael F Rivers,0,0,17,99,5800,3600,0.4768187318171879,-1.7147984280919273
2016-11-08,CCD,Beaufort,3,2016-11-08_CCD_Beaufort_3,2,1,444,441,Wyman Haigler,York L Glover,0,0,11,18,0,3231,-8.080856419640986,-0.4595323293784399
2016-11-08,HOU,,124,2016-11-08_HOU_124,2,0,446,445,Shannon Erickson,Bobby Green,1,0,204,10,41079.16,4100,2.3042944334821875,2.925114706340038
2016-11-08,HOU,,100,2016-11-08_HOU_100,2,0,447,448,Sylleste Davis,Tonia Aiken-Taylor,1,0,19,19,30620.15,2847,2.375073953126744,0
2016-11-08,HOU,,15,2016-11-08_HOU_15,2,0,449,450,Samuel Rivers,K J Kearney,1,0,59,10,46800,1392,3.5144448754190183,1.6964492894237297
2016-11-08,CTRES,Charleston,,,,,451,453,Andrew C Smith,Mary Tinkler,1,0,237,227,,,,0.042925044717033956
2016-11-08,AUD,Charleston,,,,,452,454,Elizabeth Moffly,Peter J Tecklenburg,0,1,578,43,,,,2.5771128436547346
2016-11-08,HOU,,94,2016-11-08_HOU_94,2,1,455,456,Katie Arrington,Damian Daly,0,0,28,7,73123,1226,4.087584464516065,1.2878542883066384
2016-11-08,HOU,,116,2016-11-08_HOU_116,2,0,,457,,Robert L Brown,,1,,211,,33690.24,,
2016-11-08,HOU,,110,2016-11-08_HOU_110,2,1,458,459,William S Cogswell,Alice Wakefield,0,0,67,16,74599.02,1661.74,3.803673931275098,1.3862943611198908
2016-11-08,HOU,,119,2016-11-08_HOU_119,2,0,461,460,Lee Edwards,Leon Stavrinakis,0,1,70,451,2050,99017.34,-3.876977606412469,-1.8510023027909162
2016-11-08,CCD,Charleston,7,2016-11-08_CCD_Charleston_7,2,1,462,463,Brantley Moody,Ruth Jordan,0,0,28,21,20197,3225,1.8343406099013482,0.2762533766281581
2016-11-08,HOU,,114,2016-11-08_HOU_114,2,1,464,465,Lin Bennett,Bob Aubin,0,0,32,6,14531.92,1558,2.2323718308398313,1.550597412411167
2016-11-08,USH,,5,2016-11-08_USHOU_5,2,0,466,467,Mick Mulvaney,Fran Person,1,0,955,241,186162.75,208248,-0.11210781636132161,1.3738201868947142
2016-11-08,CCD,Cherokee,6,2016-11-08_CCD_Cherokee_6,2,1,468,469,David Smith,Billy R Short,0,0,31,13,2850.75,0,7.955688119908007,0.8266785731844681
2016-11-08,CCD,Cherokee,4,2016-11-08_CCD_Cherokee_4,2,0,471,470,Tim Spencer,Terrance Smith,1,0,118,14,850,250,1.220959189441591,2.0710732920093196
2016-11-08,CCD,Chester,4,2016-11-08_CCD_Chester_4,2,0,477,472,Pete Wilson,John Wayne Holcombe,0,1,24,98,4419.49,0,8.394005828655764,-1.3762440252663892
2016-11-08,SHF,Chester,,2016-11-08_SHF_Chester,2,0,475,473,Richard Smith,Alex Underwood,0,1,114,694,9960,4925,0.7041501684646807,-1.7989797172015418
2016-11-08,SEN,,17,2016-11-08_SEN_17,2,1,476,474,Mark Palmer,Mike Fanning,0,0,99,283,24460.5,89430.22,-1.29636938522928,-1.0438040521731144
2016-11-08,USH,,7,2016-11-08_USHOU_7,2,0,478,479,Tom Rice,Mal Hyman,1,0,617,47,374995.04,79922.13,1.5458501681770862,2.5552874465497992
2016-11-08,CCD,Chesterfield,5,2016-11-08_CCD_Chesterfield_5,2,1,480,481,Johnny McKenzie,Ben Teal,,,0,5,0,0,0,-1.791759469228055
2016-11-08,HOU,,53,2016-11-08_HOU_53,2,0,482,483,Richie Yow,Victor K Li,1,0,100,35,32114.16,63705,-0.6849505568721987,1.0316015783851498
2016-11-08,CCD,Chesterfield,7,2016-11-08_CCD_Chesterfield_7,2,1,484,485,Steve Chewning,Ralph Watson,0,0,0,13,3224.9999999999995,500,1.862392157600289,-2.6390573296152584
2016-11-08,HOU,,54,2016-11-08_HOU_54,2,0,486,487,J D Chaplin,Patricia Pat Moore Henegan,0,1,7,4,9951,37229.16,-1.3193456494880227,0.47000362924573547
2016-11-08,SEN,,36,2016-11-08_SEN_36,2,0,490,488,Leon Winn,Kevin L Johnson,0,1,52,517,6720.61,113464.75,-2.826173320094684,-2.279683328707361
2016-11-08,CCD,Clarendon,2,2016-11-08_CCD_Clarendon_2,2,0,491,489,Joe Witt,A C English,0,1,0,0,870,4050.27,-1.5371437143389866,0
2016-11-08,SHF,Colleton,,2016-11-08_SHF_Colleton,2,0,492,493,Andy Strickland,Otis L Rhodes,1,0,31,18,51930,1446.83,3.579850030606222,0.5212969236332863
2016-11-08,CTRES,Darlington,,,,,494,495,Jeff Robinson,Robin Slater Edwards,0,1,11,7,,,,0.4054651081081646
2016-11-08,CCD,Dillon,1,2016-11-08_CCD_Dillon_1,2,0,496,497,Sarita Bethea,James Hoghead Campbell,0,1,2,7,150,0,5.017279836814924,-0.980829253011726
2016-11-08,HOU,,57,2016-11-08_HOU_57,2,1,499,498,Ethan Brown,Lucas Atkinson,0,0,32,25,5534,22945,-1.4220520632163502,0.2384110234449981
2016-11-08,COR,Dorchester,,,,,500,501,Paul Brouthers,Randy R Brown,,,23,55,,,,-0.8472978603872039
2016-11-08,SHF,Edgefield,,2016-11-08_SHF_Edgefield,2,0,504,502,Michael J Raffield,Adell Dobey,0,1,2,18,1255,4057.7599999999998,-1.1729454401986263,-1.8458266904983305
2016-11-08,CLR,Edgefield,,,,,503,505,Charles Sonny Reel,Monica Pinckney Mims,1,0,2,0,,,,1.0986122886681098
2016-11-08,CCD,Edgefield,3,2016-11-08_CCD_Edgefield_3,2,0,506,,Dean Campbell,,1,,70,,1000,,,
2016-11-08,SHF,Florence,,2016-11-08_SHF_Florence,2,0,507,508,Kenney Boone,Jody Lynch,1,0,311,15,37500,8934,1.4343914506760918,2.9704144655697013
2016-11-08,CCD,Florence,4,,,,510,509,Jerry W Yarborough,Mitchell Kirby,,1,7,84,370.6300000000001,9050,-3.192731792176277,-2.363209714810481
2016-11-08,SHF,Georgetown,,2016-11-08_SHF_Georgetown,2,0,514,511,A Lane Cribb,Darryel C Carr,1,0,173,19,46518,1301.8400000000001,3.5753143342390983,2.1633230256605382
2016-11-08,CTRES,Georgetown,,,,,512,513,Allison Sippel Peteet,Chelice Cox Waites,0,0,14,16,,,,-0.1251631429540061
2016-11-08,USH,,4,2016-11-08_USHOU_4,2,0,515,516,Trey Gowdy,Chris Fedalei,1,0,950,51,1196944.6,91222.12,2.5742198838502226,2.9062703439639628
2016-11-08,SEN,,7,2016-11-08_SEN_7,2,0,518,517,Glen L Robinson,Karl B Allen,0,1,4,113,4751,63337.1,-2.589921461757797,-3.126760535960395
2016-11-08,HOU,,16,2016-11-08_HOU_16,2,0,519,520,Mark N Willis,Brandon Greene,1,0,22,22,39019.16,,,0
2016-11-08,HOU,,12,2016-11-08_HOU_12,2,0,523,521,Jennings G McAbee,Anne Parks,0,1,13,86,3575.5,22870.88,-1.8555235398502283,-1.8268507890393253
2016-11-08,SHF,Greenwood,,2016-11-08_SHF_Greenwood,2,1,524,522,Dennis Kelly,Arnie Fisher,0,0,30,29,19120,2265,2.1327710449050077,0.03278982282299081
2016-11-08,HOU,,13,2016-11-08_HOU_13,2,1,525,526,John McCravy,Michael Gaskin,0,0,18,22,22879.18,1915.55,2.4797443388902147,-0.1910552367627094
2016-11-08,HOU,,58,2016-11-08_HOU_58,2,0,527,528,Jeff Johnson,John Ward,1,0,69,56,17255.21,,,0.2054439742148091
2016-11-08,CCD,Horry,3,2016-11-08_CCD_Horry_3,2,0,530,529,Dennis DiSabato,Jimmy Washington,0,1,62,81,13185,0,9.486910939673246,-0.2635845208727208
2016-11-08,CCD,Horry,4,2016-11-08_CCD_Horry_4,2,0,531,532,Gary Loftus,Robin Gause,1,0,229,10,6079,1820,1.205618895232604,3.040184036124825
2016-11-08,SHF,Jasper,,2016-11-08_SHF_Jasper,2,1,534,533,Duane Swygert,Chris Malphrus,0,0,41,30,3570.290000000001,1725,0.7271202823989125,0.30368241379822214
2016-11-08,CCD,Kershaw,2,2016-11-08_CCD_Kershaw_2,2,0,535,536,Gene Hartis,Sammie Tucker,0,1,1,3,2150,0,7.67368812926773,-0.6931471805599453
2016-11-08,SEN,,22,2016-11-08_SEN_22,2,1,537,538,Susan Brill,Mia McLeod,0,0,99,406,191615.46,245352.07,-0.2472025052057063,-1.4036429994545028
2016-11-08,CCD,Kershaw,1,2016-11-08_CCD_Kershaw_1,2,0,539,540,Al Bozard,Robert Bobby Gary,0,1,0,0,0,500,-6.2166061010848646,0
2016-11-08,SHF,Lancaster,,2016-11-08_SHF_Lancaster,2,0,542,541,Barry Faile,William Alexander McCoy III,1,0,718,7,45130,1832,3.20361540294547,4.498419816041212
2016-11-08,HOU,,45,2016-11-08_HOU_45,2,1,543,544,Brandon Newton,Tyler Mitchell,0,0,95,66,26181.81,23613.01,0.10326290860209042,0.3596555720768704
2016-11-08,COR,Laurens,,,,,546,545,William Weir,F G Nick Nichols,,,6,104,,,,-2.7080502011022096
2016-11-08,HOU,,42,2016-11-08_HOU_42,2,0,548,547,Tommy Mann,Mike Anthony,0,1,62,123,4407.64,33298.32,-2.0219707244833796,-0.6771468392135045
2016-11-08,HOU,,39,2016-11-08_HOU_39,2,1,549,550,Cal Forrest,Tillman Gives,0,0,35,28,60275,310,5.266896381358811,0.21622310846963577
2016-11-08,HOU,,89,2016-11-08_HOU_89,2,1,551,552,Micah Caskey,Rosemounda Peggy Butler,0,0,61,35,42566.98,2405.79,2.8728084179964988,0.5436154465889818
2016-11-08,HOU,,96,2016-11-08_HOU_96,2,0,553,554,Kit Spires,Robert L Vanlue,1,0,43,9,25060,625.42,3.6890470592366613,1.4816045409242151
2016-11-08,SHF,Marion,,2016-11-08_SHF_Marion,2,1,556,555,Lavon Rhames,Brian Wallace,0,0,3,80,3585.96,3250,0.09834240578621589,-3.0081547935525483
2016-11-08,HOU,,40,2016-11-08_HOU_40,2,1,557,562,Rick Martin,Carlton Kinard,0,0,58,29,16947.92,8366.11,0.7058955708686767,0.6763400622435642
2016-11-08,CCD,Newberry,5,2016-11-08_CCD_Newberry_5,2,0,558,563,Les Hipp,Harriett L Rucker,1,0,45,6,3385,550,1.8156697535401651,1.8827312474337818
2016-11-08,SHF,Newberry,,2016-11-08_SHF_Newberry,2,0,566,559,David Beddingfield,Lee Foster,0,1,21,448,100,18191.22,-5.193628792303728,-3.0159804343839385
2016-11-08,CLR,Newberry,,,,,560,564,Rick Lail,Elizabeth Folk,0,0,13,8,,,,0.44183275227903884
2016-11-08,COR,Newberry,,,,,561,565,Laura Kneece,Lewis Lee,,,14,357,,,,-3.1724827852984903
2016-11-08,HOU,,75,2016-11-08_HOU_75,2,0,568,567,Kirkman Finlay III,Tyler Gregg,1,0,15,35,160530.07,42455.91,1.3299978271388593,-0.8109302162163288
2016-11-08,CCD,Richland,8,2016-11-08_CCD_Richland_8,2,0,570,569,Todd Phillips,Jim Manning,0,1,15,281,4227.99,26745,-1.8444217355882557,-2.8693183486983327
2016-11-08,CCD,Richland,7,2016-11-08_CCD_Richland_7,2,1,,571,,Gwen Kennedy,,0,,38,,7973,,
2016-11-08,HOU,,79,2016-11-08_HOU_79,2,1,572,573,Donald Miles,Ivory Thigpen,0,0,25,57,10134,31580,-1.1365608940333338,-0.802346472524937
2016-11-08,SHF,Saluda,,2016-11-08_SHF_Saluda,2,0,574,577,Robin Freeman,John C Perry,0,1,11,29,6140.889999999999,3900,0.4538995818579945,-0.9162907318741551
2016-11-08,COR,Saluda,,,,,575,576,Randall Maffett,Keith Turner,,,1,32,,,,-2.803360380906535
2016-11-08,CCD,Saluda,2,2016-11-08_CCD_Saluda_2,2,0,578,579,DJ David Miller,William Billie Pugh,1,0,1,3,0,0,0,-0.6931471805599453
2016-11-08,HOU,,31,2016-11-08_HOU_31,2,0,580,582,Michael A Fowler,Harold Mitchell,0,1,111,105,3033.96,33622.81,-2.4050362021082314,0.055059777183027236
2016-11-08,SEN,,11,2016-11-08_SEN_11,2,0,581,583,Cornelius D Huff,Glenn Reese,0,1,65,146,10593.6,120007.36,-2.427216969671914,-0.8007778447523108
2016-11-08,HOU,,37,2016-11-08_HOU_37,2,0,584,585,Steven Long,Michael Pratt,1,0,46,24,23877,2075,2.442514567619555,0.6312717768418579
2016-11-08,HOU,,34,2016-11-08_HOU_34,2,0,587,586,Mike Forrester,Luke Quillen,1,0,41,13,38494.89,5593.06,1.9288461618485861,1.09861228866811
2016-11-08,CCD,Sumter,3,2016-11-08_CCD_Sumter_3,2,0,589,588,Jimmy Byrd,Patty L Wilson,1,0,0,1,10238,2600,1.3703079721261657,-0.6931471805599453
2016-11-08,SHF,Union,,2016-11-08_SHF_Union,2,0,590,592,Jeff D Bailey,David H Taylor,0,1,38,652,6609.25,7939.629999999999,-0.1833711425685678,-2.8180154831467847
2016-11-08,CLR,Union,,,,,593,591,Amy Austin,Melanie Lawson,,,101,22,,,,1.489478597355121
2016-11-08,CCD,Union,3,2016-11-08_CCD_Union_3,2,0,594,595,David E Sinclair,Tommy E Ford,0,1,35,111,100,0,4.61512051684126,-1.1349799328389842
2016-11-08,HOU,,26,2016-11-08_HOU_26,2,0,596,597,Raye Felder,Jim Thompson,1,0,101,52,21391.96,1802,2.4736099517208627,0.6546808997321487
2016-11-08,CCD,York,1,2016-11-08_CCD_York_1,2,0,598,599,Michael Johnson,Keith D Brann,1,0,561,12,9125,0,9.118882761487347,3.766552492432154
2018-11-06,GOV,,,2018-11-06_GOV,2,0,605,600,Henry McMaster,James Smith,1,0,10834,2633,,,,1.4142780316672336
2018-11-06,ATG,,,2018-11-06_ATG,2,0,606,601,Alan Wilson,Constance Anastopoulo,1,0,3654,155,,,,3.1539953649343415
2018-11-06,SOS,,,2018-11-06_SOS,2,0,607,602,Mark Hammond,Melvin T Whittenburg,1,0,409,79,,,,1.6341305250244726
2018-11-06,USH,,3,2018-11-06_USHOU_3,2,0,608,603,Jeff Duncan,Mary Geren,1,0,1086,245,265351.41,299533.94,-0.12117228027623028,1.4858453511888472
2018-11-06,HOU,,11,2018-11-06_HOU_11,2,0,609,604,Craig A Gagnon,Devon D Smith,1,0,36,29,32506.76,18889.41,0.5428244441821359,0.2097205309820689
2018-11-06,CCD,Abbeville,7,2018-11-06_CCD_Abbeville_7,2,0,610,611,Drew Simpson,Bryan McClain,0,1,3,55,0,0,0,-2.639057329615259
2018-11-06,CCD,Abbeville,1,2018-11-06_CCD_Abbeville_1,2,1,613,612,Jason Bonds,John Parkman,0,0,7,7,655,200,1.182855880885013,0
2018-11-06,USH,,2,2018-11-06_USHOU_2,2,0,614,616,Joe Wilson,Sean Carrigan,1,0,937,135,293516.85,131516.33,0.8027998251291244,1.9310950632701722
2018-11-06,HOU,,81,2018-11-06_HOU_81,2,0,615,617,Bart Blackwell,Elise Fox,1,0,76,52,26487.36,15350,0.5455247727216257,0.37351350830156216
2018-11-06,HOU,,84,2018-11-06_HOU_84,2,0,618,619,Ronnie Young,Jennifer Cook Lariscey,1,0,149,12,23868.2,1670,2.659166675303622,2.445685936634719
2018-11-06,CCD,Aiken,5,2018-11-06_CCD_Aiken_5,2,0,621,620,Sandy Haskell,Juanita Hall,1,0,79,13,300,650.0000000000001,-0.7713993774596943,1.7429693050586228
2018-11-06,CCD,Aiken,2,2018-11-06_CCD_Aiken_2,2,0,622,623,Camille Furgiuele,Debra A Larke,1,0,134,20,10843.2,592,2.906191254829581,1.8607523407150066
2018-11-06,USH,,6,2018-11-06_USHOU_6,2,0,625,624,Gerhard R Gressmann,James E Jim Clyburn,0,1,23,657,8429.28,173088.84,-3.021980779891738,-3.3111511009773715
2018-11-06,CCD,Anderson,2,2018-11-06_CCD_Anderson_2,2,0,626,627,Larry Ray Bright,Gracie S Floyd,0,1,3,182,0,0,0,-3.8231917917215306
2018-11-06,HOU,,10,2018-11-06_HOU_10,2,1,628,629,West Cox,Lucy Hoffman,0,0,24,5,20688.92,20132.13,0.02727990826384108,1.4271163556401456
2018-11-06,CTRES,Barnwell,,,,,631,630,Sandy Cochran,Megan E Croft,0,1,7,9,,,,-0.22314355131421015
2018-11-06,CCD,Barnwell,2,2018-11-06_CCD_Barnwell_2,2,0,633,632,Larry Hutto,David Kenner,0,1,5,91,1670,125,2.5848956216439154,-2.7300291078209855
2018-11-06,USH,,1,2018-11-06_USHOU_1,2,1,636,634,Katie Arrington,Joe Cunningham,0,0,743,443,1064979.64,1850118.28,-0.5522934920950391,0.5162164724008669
2018-11-06,JPR,Beaufort,,2018-11-06_JPRB_Beaufort,2,0,637,635,Kenneth Fulp,Vernell I Scott,1,0,6,3,5568.98,0,8.62514674225061,0.5596157879354227
2018-11-06,HOU,,120,2018-11-06_HOU_120,2,0,639,638,Weston Newton,Ryan Martz,1,0,210,6,74534.04,1082.75,4.230842101270264,3.405947984420753
2018-11-06,HOU,,123,2018-11-06_HOU_123,2,0,640,642,Jeff Bradley,Mario Martinez,1,0,59,8,41570.18,6978.54,1.784424126693045,1.8971199848858809
2018-11-06,CCD,Beaufort,9,2018-11-06_CCD_Beaufort_9,2,1,641,643,Mark Lawson,Mark McGinnis,0,0,30,16,2862.8500000000004,5315,-0.6185542674258571,0.6007738604289301
2018-11-06,CCD,Beaufort,10,2018-11-06_CCD_Beaufort_10,2,1,645,644,Lawrence McElynn,Cathy A McClellan,0,0,18,6,598.3600000000001,5121,-2.1454378475037474,0.998528830111127
2018-11-06,CCD,Beaufort,8,2018-11-06_CCD_Beaufort_8,2,1,646,647,Chris Hervochon,Brenda M Brandt,0,0,21,5,1461.71,975.0499999999997,0.4045323439324786,1.299282984130261
2018-11-06,HOU,,102,2018-11-06_HOU_102,2,0,649,648,Terry Hardesty,Joe Jefferson,0,1,20,60,2532,22394.02,-2.1794342416958123,-1.0663514264498883
2018-11-06,HOU,,100,2018-11-06_HOU_100,2,0,650,651,Sylleste H Davis,Michael W Yates,1,0,81,4,56048.36,975,4.050525423645574,2.797281334830153
2018-11-06,CCD,Berkeley,7,2018-11-06_CCD_Berkeley_7,2,0,652,653,Marcia Jakab,Caldwell Pinckney,0,1,6,142,0,0,0,-3.0169344812045935
2018-11-06,HOU,,117,2018-11-06_HOU_117,2,0,654,655,Bill Crosby,Krystle N Simmons,1,0,99,5,49198.2,565,4.465038563982416,2.813410716760037
2018-11-06,HOU,,99,2018-11-06_HOU_99,2,0,656,657,Nancy Mace,Jen Gibson,1,0,127,12,155239.18,36547.8,1.4463251120755398,2.28708090645808
2018-11-06,HOU,,15,2018-11-06_HOU_15,2,0,658,659,Samuel Rivers,JA Moore,1,0,92,9,47423.24,38970,0.19631571060348385,2.2300144001592104
2018-11-06,HOU,,93,2018-11-06_HOU_93,2,0,661,660,Terry L Kiser,Russell L Ott,0,1,16,373,785.43,44644.18,-4.038997913119418,-3.091042453358316
2018-11-06,JPR,Charleston,,2018-11-06_JPRB_Charleston,2,0,662,663,Irv Condon,Stephanie Ganaway-Pasley,1,0,13,20,63300,15544,1.404162083302941,-0.4054651081081646
2018-11-06,HOU,,112,2018-11-06_HOU_112,2,0,664,665,Mike Sottile,Joe Preston,1,0,33,8,40698.2,9958.31,1.4077006441474076,1.329135947279942
2018-11-06,HOU,,94,2018-11-06_HOU_94,2,1,666,667,Con Chellis,Damian Daly,0,0,58,11,60890,,,1.5926307941177194
2018-11-06,HOU,,116,2018-11-06_HOU_116,2,0,,668,,Robert L Brown,,1,,116,,10464.18,,
2018-11-06,CCD,Charleston,8,2018-11-06_CCD_Charleston_8,2,0,670,669,Joe Boykin,Anna B Johnson,0,1,12,179,42006.81,15091.5,1.0236576216888764,-2.6280074934286737
2018-11-06,HOU,,115,2018-11-06_HOU_115,2,0,671,672,Peter McCoy,Carol Tempel,1,0,323,8,90645,60984.76,0.39632141617048866,3.5835189384561095
2018-11-06,HOU,,110,2018-11-06_HOU_110,2,0,673,674,William S Cogswell,Ben Pogue,1,0,53,18,129735,104633,0.21503306980169512,1.0445450673978343
2018-11-06,CCD,Charleston,1,2018-11-06_CCD_Charleston_1,2,0,675,676,Herb Sass,Donna Brown Newton,1,0,160,3,2700,3160,-0.1572663584230023,3.6951100038645723
2018-11-06,HOU,,119,2018-11-06_HOU_119,2,0,678,677,Paul Sizemore,Leon Stavrinakis,0,1,2,192,275,45900,-5.113841316586539,-4.164077900236776
2018-11-06,HOU,,114,2018-11-06_HOU_114,2,0,680,679,Lin Bennett,Dan P Jones,1,0,73,179,26161.68,9130,1.0526587501906928,-0.8888917576860402
2018-11-06,USH,,5,2018-11-06_USHOU_5,2,0,681,682,Ralph W Norman,Archie Parnell,1,0,1395,683,637752.66,465658.22,0.3144980168805418,0.7134083656997676
2018-11-06,HOU,,43,2018-11-06_HOU_43,2,1,683,684,Randy Ligon,Tom Hawk,0,0,25,18,52950,2480,3.060705252900683,0.3136575588550419
2018-11-06,USH,,7,2018-11-06_USHOU_7,2,0,685,686,Tom Rice,Robert Williams,1,0,750,342,601868.31,25945.11,3.14401863400313,0.783675204598195
2018-11-06,HOU,,97,2018-11-06_HOU_97,2,0,687,688,Mandy W Kimmons,Patsy G Knight,0,1,13,68,28037.07,15801.45,0.5733982382519773,-1.5950491749820013
